<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-08-24"><Cube currency="USD" rate="1.174"/><Cube currency="JPY" rate="128.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.533"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.85578"/><Cube currency="HUF" rate="349.69"/><Cube currency="PLN" rate="4.5792"/><Cube currency="RON" rate="4.928"/><Cube currency="SEK" rate="10.209"/><Cube currency="CHF" rate="1.0711"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="10.4003"/><Cube currency="HRK" rate="7.4938"/><Cube currency="RUB" rate="86.7484"/><Cube currency="TRY" rate="9.8836"/><Cube currency="AUD" rate="1.6203"/><Cube currency="BRL" rate="6.2681"/><Cube currency="CAD" rate="1.4822"/><Cube currency="CNY" rate="7.6042"/><Cube currency="HKD" rate="9.1448"/><Cube currency="IDR" rate="16897"/><Cube currency="ILS" rate="3.7789"/><Cube currency="INR" rate="87.0625"/><Cube currency="KRW" rate="1369"/><Cube currency="MXN" rate="23.8606"/><Cube currency="MYR" rate="4.9525"/><Cube currency="NZD" rate="1.6893"/><Cube currency="PHP" rate="58.783"/><Cube currency="SGD" rate="1.5918"/><Cube currency="THB" rate="38.595"/><Cube currency="ZAR" rate="17.6902"/></Cube>
<Cube time="2021-08-23"><Cube currency="USD" rate="1.1718"/><Cube currency="JPY" rate="129.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.514"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.85635"/><Cube currency="HUF" rate="350.13"/><Cube currency="PLN" rate="4.5868"/><Cube currency="RON" rate="4.9294"/><Cube currency="SEK" rate="10.2573"/><Cube currency="CHF" rate="1.0744"/><Cube currency="ISK" rate="150.2"/><Cube currency="NOK" rate="10.487"/><Cube currency="HRK" rate="7.4958"/><Cube currency="RUB" rate="86.8572"/><Cube currency="TRY" rate="9.915"/><Cube currency="AUD" rate="1.6311"/><Cube currency="BRL" rate="6.2826"/><Cube currency="CAD" rate="1.4911"/><Cube currency="CNY" rate="7.599"/><Cube currency="HKD" rate="9.1313"/><Cube currency="IDR" rate="16870.3"/><Cube currency="ILS" rate="3.7857"/><Cube currency="INR" rate="86.915"/><Cube currency="KRW" rate="1372.54"/><Cube currency="MXN" rate="23.8334"/><Cube currency="MYR" rate="4.952"/><Cube currency="NZD" rate="1.7063"/><Cube currency="PHP" rate="58.808"/><Cube currency="SGD" rate="1.5924"/><Cube currency="THB" rate="39.091"/><Cube currency="ZAR" rate="17.8218"/></Cube>
<Cube time="2021-08-20"><Cube currency="USD" rate="1.1671"/><Cube currency="JPY" rate="127.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.559"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.8575"/><Cube currency="HUF" rate="350.92"/><Cube currency="PLN" rate="4.5895"/><Cube currency="RON" rate="4.9344"/><Cube currency="SEK" rate="10.3263"/><Cube currency="CHF" rate="1.0711"/><Cube currency="ISK" rate="149.4"/><Cube currency="NOK" rate="10.6"/><Cube currency="HRK" rate="7.499"/><Cube currency="RUB" rate="86.9259"/><Cube currency="TRY" rate="9.9571"/><Cube currency="AUD" rate="1.6373"/><Cube currency="BRL" rate="6.3622"/><Cube currency="CAD" rate="1.5069"/><Cube currency="CNY" rate="7.5854"/><Cube currency="HKD" rate="9.0924"/><Cube currency="IDR" rate="16887.06"/><Cube currency="ILS" rate="3.7875"/><Cube currency="INR" rate="86.8025"/><Cube currency="KRW" rate="1380.66"/><Cube currency="MXN" rate="23.6848"/><Cube currency="MYR" rate="4.9456"/><Cube currency="NZD" rate="1.7108"/><Cube currency="PHP" rate="58.765"/><Cube currency="SGD" rate="1.5907"/><Cube currency="THB" rate="38.946"/><Cube currency="ZAR" rate="17.875"/></Cube>
<Cube time="2021-08-19"><Cube currency="USD" rate="1.1696"/><Cube currency="JPY" rate="128.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.501"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.85523"/><Cube currency="HUF" rate="350.98"/><Cube currency="PLN" rate="4.5832"/><Cube currency="RON" rate="4.9295"/><Cube currency="SEK" rate="10.2798"/><Cube currency="CHF" rate="1.0723"/><Cube currency="ISK" rate="148.8"/><Cube currency="NOK" rate="10.545"/><Cube currency="HRK" rate="7.5028"/><Cube currency="RUB" rate="86.7175"/><Cube currency="TRY" rate="9.9731"/><Cube currency="AUD" rate="1.6319"/><Cube currency="BRL" rate="6.3662"/><Cube currency="CAD" rate="1.4919"/><Cube currency="CNY" rate="7.5901"/><Cube currency="HKD" rate="9.1121"/><Cube currency="IDR" rate="16922.07"/><Cube currency="ILS" rate="3.8024"/><Cube currency="INR" rate="86.9975"/><Cube currency="KRW" rate="1375.34"/><Cube currency="MXN" rate="23.5852"/><Cube currency="MYR" rate="4.9573"/><Cube currency="NZD" rate="1.7101"/><Cube currency="PHP" rate="59.084"/><Cube currency="SGD" rate="1.5942"/><Cube currency="THB" rate="38.994"/><Cube currency="ZAR" rate="17.7504"/></Cube>
<Cube time="2021-08-18"><Cube currency="USD" rate="1.1723"/><Cube currency="JPY" rate="128.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.447"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.85183"/><Cube currency="HUF" rate="350.52"/><Cube currency="PLN" rate="4.5634"/><Cube currency="RON" rate="4.9254"/><Cube currency="SEK" rate="10.2233"/><Cube currency="CHF" rate="1.0726"/><Cube currency="ISK" rate="148.4"/><Cube currency="NOK" rate="10.422"/><Cube currency="HRK" rate="7.4953"/><Cube currency="RUB" rate="86.3484"/><Cube currency="TRY" rate="9.938"/><Cube currency="AUD" rate="1.617"/><Cube currency="BRL" rate="6.1913"/><Cube currency="CAD" rate="1.4793"/><Cube currency="CNY" rate="7.5976"/><Cube currency="HKD" rate="9.1299"/><Cube currency="IDR" rate="16872.12"/><Cube currency="ILS" rate="3.79"/><Cube currency="INR" rate="87.047"/><Cube currency="KRW" rate="1371.95"/><Cube currency="MXN" rate="23.4178"/><Cube currency="MYR" rate="4.9682"/><Cube currency="NZD" rate="1.698"/><Cube currency="PHP" rate="59.15"/><Cube currency="SGD" rate="1.5942"/><Cube currency="THB" rate="39.02"/><Cube currency="ZAR" rate="17.4356"/></Cube>
<Cube time="2021-08-17"><Cube currency="USD" rate="1.1767"/><Cube currency="JPY" rate="128.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.441"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.85323"/><Cube currency="HUF" rate="351.15"/><Cube currency="PLN" rate="4.5605"/><Cube currency="RON" rate="4.9256"/><Cube currency="SEK" rate="10.1948"/><Cube currency="CHF" rate="1.0713"/><Cube currency="ISK" rate="148.4"/><Cube currency="NOK" rate="10.3983"/><Cube currency="HRK" rate="7.491"/><Cube currency="RUB" rate="86.3767"/><Cube currency="TRY" rate="9.9113"/><Cube currency="AUD" rate="1.6138"/><Cube currency="BRL" rate="6.2065"/><Cube currency="CAD" rate="1.4838"/><Cube currency="CNY" rate="7.6244"/><Cube currency="HKD" rate="9.1704"/><Cube currency="IDR" rate="16932.04"/><Cube currency="ILS" rate="3.7991"/><Cube currency="INR" rate="87.439"/><Cube currency="KRW" rate="1381.91"/><Cube currency="MXN" rate="23.4266"/><Cube currency="MYR" rate="4.9869"/><Cube currency="NZD" rate="1.6983"/><Cube currency="PHP" rate="59.346"/><Cube currency="SGD" rate="1.5993"/><Cube currency="THB" rate="39.208"/><Cube currency="ZAR" rate="17.4416"/></Cube>
<Cube time="2021-08-16"><Cube currency="USD" rate="1.1772"/><Cube currency="JPY" rate="128.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.427"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.84873"/><Cube currency="HUF" rate="351.89"/><Cube currency="PLN" rate="4.5653"/><Cube currency="RON" rate="4.9138"/><Cube currency="SEK" rate="10.2008"/><Cube currency="CHF" rate="1.0758"/><Cube currency="ISK" rate="148.2"/><Cube currency="NOK" rate="10.4048"/><Cube currency="HRK" rate="7.4946"/><Cube currency="RUB" rate="86.4513"/><Cube currency="TRY" rate="9.9717"/><Cube currency="AUD" rate="1.6059"/><Cube currency="BRL" rate="6.2143"/><Cube currency="CAD" rate="1.4782"/><Cube currency="CNY" rate="7.6243"/><Cube currency="HKD" rate="9.1641"/><Cube currency="IDR" rate="16920.96"/><Cube currency="ILS" rate="3.7871"/><Cube currency="INR" rate="87.3695"/><Cube currency="KRW" rate="1374.09"/><Cube currency="MXN" rate="23.4319"/><Cube currency="MYR" rate="4.9884"/><Cube currency="NZD" rate="1.6754"/><Cube currency="PHP" rate="59.763"/><Cube currency="SGD" rate="1.5967"/><Cube currency="THB" rate="39.371"/><Cube currency="ZAR" rate="17.3852"/></Cube>
<Cube time="2021-08-13"><Cube currency="USD" rate="1.1765"/><Cube currency="JPY" rate="129.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.386"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.85093"/><Cube currency="HUF" rate="353.03"/><Cube currency="PLN" rate="4.574"/><Cube currency="RON" rate="4.9115"/><Cube currency="SEK" rate="10.1993"/><Cube currency="CHF" rate="1.0829"/><Cube currency="ISK" rate="148"/><Cube currency="NOK" rate="10.3753"/><Cube currency="HRK" rate="7.4983"/><Cube currency="RUB" rate="86.2279"/><Cube currency="TRY" rate="10.0648"/><Cube currency="AUD" rate="1.6006"/><Cube currency="BRL" rate="6.1611"/><Cube currency="CAD" rate="1.4724"/><Cube currency="CNY" rate="7.6237"/><Cube currency="HKD" rate="9.1573"/><Cube currency="IDR" rate="16901.56"/><Cube currency="ILS" rate="3.7837"/><Cube currency="INR" rate="87.374"/><Cube currency="KRW" rate="1369.96"/><Cube currency="MXN" rate="23.3755"/><Cube currency="MYR" rate="4.9854"/><Cube currency="NZD" rate="1.6776"/><Cube currency="PHP" rate="59.543"/><Cube currency="SGD" rate="1.5967"/><Cube currency="THB" rate="39.213"/><Cube currency="ZAR" rate="17.4561"/></Cube>
<Cube time="2021-08-12"><Cube currency="USD" rate="1.1739"/><Cube currency="JPY" rate="129.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.393"/><Cube currency="DKK" rate="7.4371"/><Cube currency="GBP" rate="0.84743"/><Cube currency="HUF" rate="353.25"/><Cube currency="PLN" rate="4.5876"/><Cube currency="RON" rate="4.9145"/><Cube currency="SEK" rate="10.1883"/><Cube currency="CHF" rate="1.0824"/><Cube currency="ISK" rate="148"/><Cube currency="NOK" rate="10.3755"/><Cube currency="HRK" rate="7.4988"/><Cube currency="RUB" rate="86.2888"/><Cube currency="TRY" rate="10.0553"/><Cube currency="AUD" rate="1.5963"/><Cube currency="BRL" rate="6.1263"/><Cube currency="CAD" rate="1.4694"/><Cube currency="CNY" rate="7.6036"/><Cube currency="HKD" rate="9.1336"/><Cube currency="IDR" rate="16844.57"/><Cube currency="ILS" rate="3.7817"/><Cube currency="INR" rate="87.1095"/><Cube currency="KRW" rate="1365.19"/><Cube currency="MXN" rate="23.357"/><Cube currency="MYR" rate="4.9691"/><Cube currency="NZD" rate="1.6716"/><Cube currency="PHP" rate="59.231"/><Cube currency="SGD" rate="1.5933"/><Cube currency="THB" rate="38.762"/><Cube currency="ZAR" rate="17.278"/></Cube>
<Cube time="2021-08-11"><Cube currency="USD" rate="1.1718"/><Cube currency="JPY" rate="129.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.405"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.84698"/><Cube currency="HUF" rate="354.84"/><Cube currency="PLN" rate="4.5858"/><Cube currency="RON" rate="4.9163"/><Cube currency="SEK" rate="10.2305"/><Cube currency="CHF" rate="1.0818"/><Cube currency="ISK" rate="148"/><Cube currency="NOK" rate="10.4548"/><Cube currency="HRK" rate="7.4955"/><Cube currency="RUB" rate="86.8412"/><Cube currency="TRY" rate="10.1467"/><Cube currency="AUD" rate="1.5958"/><Cube currency="BRL" rate="6.1113"/><Cube currency="CAD" rate="1.4677"/><Cube currency="CNY" rate="7.5996"/><Cube currency="HKD" rate="9.1187"/><Cube currency="IDR" rate="16881.52"/><Cube currency="ILS" rate="3.7694"/><Cube currency="INR" rate="87.1605"/><Cube currency="KRW" rate="1357.41"/><Cube currency="MXN" rate="23.5291"/><Cube currency="MYR" rate="4.9684"/><Cube currency="NZD" rate="1.6704"/><Cube currency="PHP" rate="59.126"/><Cube currency="SGD" rate="1.5924"/><Cube currency="THB" rate="39.062"/><Cube currency="ZAR" rate="17.3326"/></Cube>
<Cube time="2021-08-10"><Cube currency="USD" rate="1.1722"/><Cube currency="JPY" rate="129.48"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.382"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.84568"/><Cube currency="HUF" rate="352.86"/><Cube currency="PLN" rate="4.5755"/><Cube currency="RON" rate="4.916"/><Cube currency="SEK" rate="10.2145"/><Cube currency="CHF" rate="1.0813"/><Cube currency="ISK" rate="148.2"/><Cube currency="NOK" rate="10.468"/><Cube currency="HRK" rate="7.4985"/><Cube currency="RUB" rate="86.3225"/><Cube currency="TRY" rate="10.0813"/><Cube currency="AUD" rate="1.5965"/><Cube currency="BRL" rate="6.1471"/><Cube currency="CAD" rate="1.4729"/><Cube currency="CNY" rate="7.5975"/><Cube currency="HKD" rate="9.1228"/><Cube currency="IDR" rate="16863.01"/><Cube currency="ILS" rate="3.7825"/><Cube currency="INR" rate="87.193"/><Cube currency="KRW" rate="1349.76"/><Cube currency="MXN" rate="23.5629"/><Cube currency="MYR" rate="4.9566"/><Cube currency="NZD" rate="1.6758"/><Cube currency="PHP" rate="59.007"/><Cube currency="SGD" rate="1.592"/><Cube currency="THB" rate="39.222"/><Cube currency="ZAR" rate="17.3605"/></Cube>
